id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_book,library.book default,model_library_book,,1,0,0,0
acl_book_librarian,library.book librarian,model_library_book,my_library.group_librarian,1,1,1,1
acl_book_category_librarian,library.book.category librarian,model_library_book_category,my_library.group_librarian,1,1,1,1
acl_book_Member_librarian,library.member librarian,model_library_member,my_library.group_librarian,1,1,1,1
acl_library_rent_wizard,library.rent.wizard,model_library_rent_wizard,,1,1,1,1
acl_library_return_wizard,library.return.wizard,model_library_return_wizard,,1,1,1,1
acl_book_rent_stat,library.book.rent.stat,model_library_book_rent_stat,,1,0,0,0
acl_book_rent_statistics_librarian,library.book_rent_librarian,model_library_book_rent_stat,my_library.group_librarian,1,1,1,1


